,device_id,measure_value,measure_unit,measure_date
67,1,30.06,kwh,2022-12-18 18:24:05.188243+00:00
68,1,94.41,kwh,2022-12-18 18:24:05.238172+00:00
69,1,20.95,kwh,2022-12-18 18:24:05.283409+00:00
70,1,30.58,kwh,2022-12-18 18:24:05.331712+00:00
71,1,16.93,kwh,2022-12-18 18:24:05.369035+00:00
72,1,58.72,kwh,2022-12-18 18:24:05.406529+00:00
73,1,51.52,kwh,2022-12-18 18:24:05.442325+00:00
74,1,55.15,kwh,2022-12-18 18:24:05.478218+00:00
75,1,14.87,kwh,2022-12-18 18:24:05.513211+00:00
76,1,52.61,khw,2022-12-18 18:24:05.546040+00:00
77,1,71.20,khw,2022-12-18 18:24:05.578825+00:00
78,1,51.39,khw,2022-12-18 18:24:05.615078+00:00
79,2,23.81,khw,2022-12-18 18:24:05.644119+00:00
80,2,60.63,khw,2022-12-18 18:24:05.669483+00:00
81,2,69.96,khw,2022-12-18 18:24:05.698057+00:00
82,2,42.42,khw,2022-12-18 18:24:05.729328+00:00
83,2,75.25,khw,2022-12-18 18:24:05.764623+00:00
84,2,89.06,khw,2022-12-18 18:24:05.808343+00:00
85,2,84.18,khw,2022-12-18 18:24:05.857263+00:00
86,1,40.21,khw,2022-12-18 18:24:05.923565+00:00
87,1,33.40,khw,2022-12-18 18:24:05.969486+00:00
88,1,87.04,khw,2022-12-18 18:24:06.018868+00:00
89,2,94.52,khw,2022-12-18 18:24:06.072062+00:00
90,2,69.06,khw,2022-12-18 18:24:06.113597+00:00
91,2,88.01,khw,2022-12-18 18:24:06.153417+00:00
92,2,69.96,khw,2022-12-18 18:24:06.189255+00:00
93,1,44.01,khw,2022-12-18 18:24:06.226250+00:00
94,1,28.13,khw,2022-12-18 18:24:06.258707+00:00
95,1,20.62,khw,2022-12-18 18:24:06.289320+00:00
96,2,62.50,khw,2022-12-18 18:24:06.318294+00:00
97,2,56.01,khw,2022-12-18 18:24:06.343074+00:00
98,1,34.20,khw,2022-12-18 18:24:06.372889+00:00
99,1,41.81,khw,2022-12-18 18:24:06.405255+00:00
100,2,61.86,khw,2022-12-18 18:24:06.435107+00:00
101,1,72.50,khw,2022-12-18 18:24:06.467726+00:00
102,2,60.72,khw,2022-12-18 18:24:06.493456+00:00
103,1,80.95,khw,2022-12-18 18:24:06.520066+00:00
104,2,43.33,khw,2022-12-18 18:24:06.553570+00:00
105,1,29.53,khw,2022-12-18 18:24:06.588435+00:00
106,2,54.67,khw,2022-12-18 18:24:06.624829+00:00
107,1,42.68,khw,2022-12-18 18:24:06.664025+00:00
108,2,87.53,khw,2022-12-18 18:24:06.701654+00:00
109,2,78.79,khw,2022-12-18 18:24:06.746996+00:00
110,1,20.02,khw,2022-12-18 18:24:06.776903+00:00
111,1,52.53,khw,2022-12-18 18:24:06.808865+00:00
112,1,83.65,khw,2022-12-18 18:24:06.839212+00:00
113,2,46.35,khw,2022-12-18 18:24:06.872464+00:00
114,2,74.73,khw,2022-12-18 18:24:06.901802+00:00
115,2,69.04,khw,2022-12-18 18:24:06.930933+00:00
116,2,64.45,khw,2022-12-18 18:24:06.959592+00:00
117,2,37.14,khw,2022-12-18 18:24:06.990279+00:00
118,1,72.27,khw,2022-12-18 18:24:07.017949+00:00
119,2,65.80,khw,2022-12-18 18:24:07.047332+00:00
120,2,36.48,khw,2022-12-18 18:24:07.072975+00:00
121,2,94.39,khw,2022-12-18 18:24:07.101275+00:00
122,1,72.01,khw,2022-12-18 18:24:07.159871+00:00
123,2,95.77,khw,2022-12-18 18:24:07.225437+00:00
124,2,99.95,khw,2022-12-18 18:24:07.283698+00:00
125,2,77.09,khw,2022-12-18 18:24:07.320606+00:00
126,2,16.41,khw,2022-12-18 18:24:07.356790+00:00
127,1,97.53,khw,2022-12-18 18:24:07.392853+00:00
128,1,29.14,khw,2022-12-18 18:24:07.430506+00:00
129,1,72.87,khw,2022-12-18 18:24:07.471164+00:00
130,2,86.05,khw,2022-12-18 18:24:07.510330+00:00
131,1,88.20,khw,2022-12-18 18:24:07.543850+00:00
132,2,39.35,khw,2022-12-18 18:24:07.578585+00:00
133,2,38.08,khw,2022-12-18 18:24:07.610346+00:00
134,2,41.07,khw,2022-12-18 18:24:07.648011+00:00
135,2,19.65,khw,2022-12-18 18:24:07.688362+00:00
136,2,67.84,khw,2022-12-18 18:24:07.722821+00:00
137,2,57.81,khw,2022-12-18 18:24:07.755148+00:00
138,1,63.11,khw,2022-12-18 18:24:07.784426+00:00
139,2,16.23,khw,2022-12-18 18:24:07.809846+00:00
140,2,40.24,khw,2022-12-18 18:24:07.839383+00:00
141,2,95.59,khw,2022-12-18 18:24:07.864348+00:00
142,2,31.89,khw,2022-12-18 18:24:07.890240+00:00
143,2,52.91,khw,2022-12-18 18:24:07.917538+00:00
144,1,15.61,khw,2022-12-18 18:24:07.945577+00:00
145,2,13.34,khw,2022-12-18 18:24:07.979143+00:00
146,2,19.29,khw,2022-12-18 18:24:08.013103+00:00
147,1,76.44,khw,2022-12-18 18:24:08.054843+00:00
148,2,47.50,khw,2022-12-18 18:24:08.093126+00:00
149,1,84.48,khw,2022-12-18 18:24:08.134116+00:00
